,id,city,country,latitude,longitude,curr_weather,temperature,min_temperature,max_temperature,pressure,humidity%,visibility,cloudiness,wind_speed
549,2178753,kirakira,Kirakira,-10.4544,161.9205,Clouds,83.35,83.35,83.35,1008,78,10000,100,6.11
550,2446796,bilma,Bilma,18.6853,12.9164,Clear,61.3,61.3,61.3,1018,15,10000,0,4.59
551,2123278,milkovo,Mil'kovo,54.7167,158.6167,Clouds,3.72,3.72,3.72,980,87,10000,29,3.8
552,695464,romny,Romny,50.751,33.4747,Clear,31.6,31.6,31.6,1025,87,10000,8,6.08
553,1731248,alugan,Alugan,12.2188,125.4808,Clouds,78.84,78.84,78.84,1014,77,10000,100,14.9
554,3347019,namibe,Mossamedes,-15.1961,12.1522,Rain,75.6,75.6,75.6,1013,85,10000,94,2.55
555,2377457,nouadhibou,Nouadhibou,20.931,-17.0347,Clear,66.18,66.18,66.18,1015,82,7000,6,17.27
556,2301217,ejura,Ejura,7.3856,-1.3562,Clouds,85.32,85.32,85.32,1010,49,10000,50,7.31
557,2173911,broken hill,Broken Hill,-31.95,141.4333,Clear,74.91,74.91,74.91,1013,64,10000,2,10.36
558,2214827,mizdah,Mizdah,31.4451,12.9801,Clear,50.22,50.22,50.22,1024,55,10000,2,4.9
559,2194098,ahipara,Ahipara,-35.1667,173.1667,Clear,73.13,73.13,73.13,1019,60,10000,4,4.21
560,3159016,drammen,Drammen,59.7439,10.2045,Clouds,28.99,26.89,34.79,992,84,10000,55,3.13
561,3695844,lagunas,Lagunas,-5.2269,-75.6753,Clouds,87.53,87.53,87.53,1005,57,10000,55,1.81
562,1863495,gushikawa,Gushikawa,26.3544,127.8686,Clouds,54.95,54.63,56.43,1025,68,10000,100,10.36
563,2025256,chumikan,Chumikan,54.7183,135.315,Clouds,4.59,4.59,4.59,1004,88,10000,22,18.19
564,390054,baft,Baft,29.234,56.6057,Clear,44.73,44.73,44.73,1020,41,10000,1,1.7
565,57000,hobyo,Hobyo,5.3505,48.5268,Clouds,78.1,78.1,78.1,1012,80,10000,15,14.54
566,4549638,rogers,Rogers,36.3668,-95.5836,Mist,23.97,21.85,25.43,1024,88,6437,100,4.61
567,3994469,ojinaga,Ojinaga,29.5667,-104.4167,Clear,76.15,72.41,76.15,1014,17,10000,0,19.57
568,1489822,teguldet,Tegul'det,57.3064,88.1667,Clouds,26.11,26.11,26.11,1014,84,10000,100,12.53
569,3648546,barinas,Barinas,8.6226,-70.2075,Clouds,91.44,91.44,98.29,1012,35,10000,76,3.44
570,2136825,isangel,Isangel,-19.55,169.2667,Clouds,82.51,82.51,82.51,1006,89,10000,40,0.0
571,3190813,sisak,Sisak,45.4661,16.3783,Clouds,39.18,39.18,45.18,1018,59,10000,100,3.4
572,5134295,roma,Rome,43.2128,-75.4557,Clear,27.09,25.38,30.43,1031,33,10000,0,3.0
573,1254709,tezu,Tezu,27.9167,96.1667,Clouds,56.79,56.79,56.79,1019,63,10000,14,3.51
574,5530022,san angelo,San Angelo,31.4638,-100.437,Clouds,34.02,34.02,34.02,1021,69,10000,100,8.05
575,5870133,nome,Nome,64.5011,-165.4064,Rain,35.67,35.67,38.1,996,80,10000,100,17.27
576,6050066,la ronge,La Ronge,55.1001,-105.2842,Clear,3.45,1.62,3.45,1026,39,10000,0,2.3
577,2447513,arlit,Arlit,18.7369,7.3853,Clear,66.11,66.11,66.11,1016,10,10000,0,7.05
578,103630,najran,Najrān,17.4924,44.1277,Clear,66.85,66.85,66.85,1016,21,10000,3,2.37
579,3395458,maragogi,Maragogi,-9.0122,-35.2225,Clear,80.37,80.37,80.37,1013,71,10000,4,9.71
580,5955826,fort frances,Fort Frances,48.5999,-93.4003,Clear,6.51,6.06,7.02,1034,49,10000,0,3.44
